True Cost (US$/kg product),State,County,Method of production,County_fips,County_full,State_ac,concatenated
83.64038414,Oklahoma,Okfuskee,Conventional,40107,Okfuskee County,OK,"Okfuskee County, OK"
72.48873572,Oklahoma,Noble,Conventional,40103,Noble County,OK,"Noble County, OK"
77.06056772,Oklahoma,Washita,Conventional,40149,Washita County,OK,"Washita County, OK"
71.84172078,Oklahoma,Blaine,Conventional,40011,Blaine County,OK,"Blaine County, OK"
127.3023021,Oklahoma,Kiowa,Conventional,40075,Kiowa County,OK,"Kiowa County, OK"
74.18050514,Oklahoma,Major,Conventional,40093,Major County,OK,"Major County, OK"
81.22185041,Oklahoma,Tillman,Conventional,40141,Tillman County,OK,"Tillman County, OK"
72.97132488,Oklahoma,Alfalfa,Conventional,40003,Alfalfa County,OK,"Alfalfa County, OK"
125.3252095,Oklahoma,Cotton,Conventional,40033,Cotton County,OK,"Cotton County, OK"
81.18013688,Oklahoma,Greer,Conventional,40055,Greer County,OK,"Greer County, OK"
74.73965245,Oklahoma,Beaver,Conventional,40007,Beaver County,OK,"Beaver County, OK"
71.86407206,Oklahoma,Dewey,Conventional,40043,Dewey County,OK,"Dewey County, OK"
105.2321568,Oklahoma,Grant,Conventional,40053,Grant County,OK,"Grant County, OK"
73.73531415,Oklahoma,Ellis,Conventional,40045,Ellis County,OK,"Ellis County, OK"
57.40996105,Oklahoma,Roger Mills,Conventional,40129,Roger Mills County,OK,"Roger Mills County, OK"
74.69157268,Oklahoma,Harper,Conventional,40059,Harper County,OK,"Harper County, OK"
60.05818334,Oklahoma,Harmon,Conventional,40057,Harmon County,OK,"Harmon County, OK"
70.91021418,Oklahoma,Cimarron,Conventional,40025,Cimarron County,OK,"Cimarron County, OK"
81.04914457,South Carolina,Richland,Conventional,45079,Richland County,SC,"Richland County, SC"
83.23444526,South Carolina,Horry,Conventional,45051,Horry County,SC,"Horry County, SC"
92.80051687,South Carolina,Lexington,Conventional,45063,Lexington County,SC,"Lexington County, SC"
90.71575694,South Carolina,York,Conventional,45091,York County,SC,"York County, SC"
81.28023377,South Carolina,Berkeley,Conventional,45015,Berkeley County,SC,"Berkeley County, SC"
83.08745736,South Carolina,Anderson,Conventional,45007,Anderson County,SC,"Anderson County, SC"
81.36391215,South Carolina,Aiken,Conventional,45003,Aiken County,SC,"Aiken County, SC"
86.31650046,South Carolina,Dorchester,Conventional,45035,Dorchester County,SC,"Dorchester County, SC"
89.21522416,South Carolina,Florence,Conventional,45041,Florence County,SC,"Florence County, SC"
60.61548325,South Carolina,Sumter,Conventional,45085,Sumter County,SC,"Sumter County, SC"
87.28174783,South Carolina,Lancaster,Conventional,45057,Lancaster County,SC,"Lancaster County, SC"
80.43508145,South Carolina,Orangeburg,Conventional,45075,Orangeburg County,SC,"Orangeburg County, SC"
81.11000266,South Carolina,Kershaw,Conventional,45055,Kershaw County,SC,"Kershaw County, SC"
82.27749063,South Carolina,Georgetown,Conventional,45043,Georgetown County,SC,"Georgetown County, SC"
73.01922096,South Carolina,Darlington,Conventional,45031,Darlington County,SC,"Darlington County, SC"
78.85571877,South Carolina,Chesterfield,Conventional,45025,Chesterfield County,SC,"Chesterfield County, SC"
116.9859216,South Carolina,Colleton,Conventional,45029,Colleton County,SC,"Colleton County, SC"
78.85140907,South Carolina,Newberry,Conventional,45071,Newberry County,SC,"Newberry County, SC"
84.17209315,South Carolina,Chester,Conventional,45023,Chester County,SC,"Chester County, SC"
76.60150924,South Carolina,Clarendon,Conventional,45027,Clarendon County,SC,"Clarendon County, SC"
86.72585789,South Carolina,Williamsburg,Conventional,45089,Williamsburg County,SC,"Williamsburg County, SC"
82.4168248,South Carolina,Jasper,Conventional,45053,Jasper County,SC,"Jasper County, SC"
78.75538635,South Carolina,Marion,Conventional,45067,Marion County,SC,"Marion County, SC"
85.5251232,South Carolina,Dillon,Conventional,45033,Dillon County,SC,"Dillon County, SC"
78.35353674,South Carolina,Marlboro,Conventional,45069,Marlboro County,SC,"Marlboro County, SC"
98.0991054,South Carolina,Edgefield,Conventional,45037,Edgefield County,SC,"Edgefield County, SC"
100.0458209,South Carolina,Abbeville,Conventional,45001,Abbeville County,SC,"Abbeville County, SC"
91.89639007,South Carolina,Barnwell,Conventional,45011,Barnwell County,SC,"Barnwell County, SC"
81.68422219,South Carolina,Hampton,Conventional,45049,Hampton County,SC,"Hampton County, SC"
68.15603341,South Carolina,Lee,Conventional,45061,Lee County,SC,"Lee County, SC"
71.51901924,South Carolina,Calhoun,Conventional,45017,Calhoun County,SC,"Calhoun County, SC"
79.62385676,South Carolina,Bamberg,Conventional,45009,Bamberg County,SC,"Bamberg County, SC"
79.7390313,South Carolina,Allendale,Conventional,45005,Allendale County,SC,"Allendale County, SC"
60.40503393,Tennessee,Shelby,Conventional,47157,Shelby County,TN,"Shelby County, TN"
60.92565372,Tennessee,Rutherford,Conventional,47149,Rutherford County,TN,"Rutherford County, TN"
62.96509139,Tennessee,Bradley,Conventional,47011,Bradley County,TN,"Bradley County, TN"
65.68293214,Tennessee,Madison,Conventional,47113,Madison County,TN,"Madison County, TN"
68.48921146,Tennessee,Tipton,Conventional,47167,Tipton County,TN,"Tipton County, TN"
63.00214023,Tennessee,Coffee,Conventional,47031,Coffee County,TN,"Coffee County, TN"
65.37658517,Tennessee,Carter,Conventional,47019,Carter County,TN,"Carter County, TN"
60.09711016,Tennessee,Gibson,Conventional,47053,Gibson County,TN,"Gibson County, TN"
62.38289847,Tennessee,Lawrence,Conventional,47099,Lawrence County,TN,"Lawrence County, TN"
60.94124894,Tennessee,Franklin,Conventional,47051,Franklin County,TN,"Franklin County, TN"
65.63190025,Tennessee,Fayette,Conventional,47047,Fayette County,TN,"Fayette County, TN"
61.19005484,Tennessee,Dyer,Conventional,47045,Dyer County,TN,"Dyer County, TN"
63.41764986,Tennessee,Lincoln,Conventional,47103,Lincoln County,TN,"Lincoln County, TN"
61.41115764,Tennessee,Weakley,Conventional,47183,Weakley County,TN,"Weakley County, TN"
62.13575713,Tennessee,Henry,Conventional,47079,Henry County,TN,"Henry County, TN"
60.82591128,Tennessee,Obion,Conventional,47131,Obion County,TN,"Obion County, TN"
61.19147822,Tennessee,Giles,Conventional,47055,Giles County,TN,"Giles County, TN"
53.26858587,Tennessee,Carroll,Conventional,47017,Carroll County,TN,"Carroll County, TN"
65.18873687,Tennessee,Henderson,Conventional,47077,Henderson County,TN,"Henderson County, TN"
62.69944262,Tennessee,Hardin,Conventional,47071,Hardin County,TN,"Hardin County, TN"
72.92232437,Tennessee,McNairy,Conventional,47109,McNairy County,TN,"McNairy County, TN"
68.49392842,Tennessee,Hardeman,Conventional,47069,Hardeman County,TN,"Hardeman County, TN"
65.39091644,Tennessee,Macon,Conventional,47111,Macon County,TN,"Macon County, TN"
53.74231466,Tennessee,Lauderdale,Conventional,47097,Lauderdale County,TN,"Lauderdale County, TN"
65.38298991,Tennessee,Grainger,Conventional,47057,Grainger County,TN,"Grainger County, TN"
63.68732116,Tennessee,Haywood,Conventional,47075,Haywood County,TN,"Haywood County, TN"
76.22877897,Tennessee,Chester,Conventional,47023,Chester County,TN,"Chester County, TN"
57.16168089,Tennessee,Crockett,Conventional,47033,Crockett County,TN,"Crockett County, TN"
62.11210117,Tennessee,Decatur,Conventional,47039,Decatur County,TN,"Decatur County, TN"
61.74623744,Tennessee,Lake,Conventional,47095,Lake County,TN,"Lake County, TN"
64.801112,Texas,Harris,Conventional,48201,Harris County,TX,"Harris County, TX"
56.66328366,Texas,Bexar,Conventional,48029,Bexar County,TX,"Bexar County, TX"
55.07717172,Texas,Travis,Conventional,48453,Travis County,TX,"Travis County, TX"
60.88327474,Texas,Collin,Conventional,48085,Collin County,TX,"Collin County, TX"
62.50503377,Texas,Denton,Conventional,48121,Denton County,TX,"Denton County, TX"
31.42970424,Texas,Hidalgo,Conventional,48215,Hidalgo County,TX,"Hidalgo County, TX"
55.69709598,Texas,El Paso,Conventional,48141,El Paso County,TX,"El Paso County, TX"
48.44168187,Texas,Fort Bend,Conventional,48157,Fort Bend County,TX,"Fort Bend County, TX"
52.8778906,Texas,Williamson,Conventional,48491,Williamson County,TX,"Williamson County, TX"
54.82258772,Texas,Cameron,Conventional,48061,Cameron County,TX,"Cameron County, TX"
34.26129089,Texas,Brazoria,Conventional,48039,Brazoria County,TX,"Brazoria County, TX"
58.94700167,Texas,Bell,Conventional,48027,Bell County,TX,"Bell County, TX"
33.65727586,Texas,Nueces,Conventional,48355,Nueces County,TX,"Nueces County, TX"
64.96880785,Texas,Lubbock,Conventional,48303,Lubbock County,TX,"Lubbock County, TX"
51.42954967,Texas,Webb,Conventional,48479,Webb County,TX,"Webb County, TX"
63.18471513,Texas,McLennan,Conventional,48309,McLennan County,TX,"McLennan County, TX"
54.73501678,Texas,Hays,Conventional,48209,Hays County,TX,"Hays County, TX"
55.1912635,Texas,Brazos,Conventional,48041,Brazos County,TX,"Brazos County, TX"
63.84975072,Texas,Ellis,Conventional,48139,Ellis County,TX,"Ellis County, TX"
57.21495513,Texas,Johnson,Conventional,48251,Johnson County,TX,"Johnson County, TX"
50.08855758,Texas,Guadalupe,Conventional,48187,Guadalupe County,TX,"Guadalupe County, TX"
50.81793707,Texas,Midland,Conventional,48329,Midland County,TX,"Midland County, TX"
58.94508718,Texas,Comal,Conventional,48091,Comal County,TX,"Comal County, TX"
55.06848388,Texas,Parker,Conventional,48367,Parker County,TX,"Parker County, TX"
59.33338681,Texas,Kaufman,Conventional,48257,Kaufman County,TX,"Kaufman County, TX"
75.86618618,Texas,Taylor,Conventional,48441,Taylor County,TX,"Taylor County, TX"
37.87163074,Texas,Randall,Conventional,48381,Randall County,TX,"Randall County, TX"
62.18032758,Texas,Grayson,Conventional,48181,Grayson County,TX,"Grayson County, TX"
52.70831896,Texas,Wichita,Conventional,48485,Wichita County,TX,"Wichita County, TX"
53.06351399,Texas,Tom Green,Conventional,48451,Tom Green County,TX,"Tom Green County, TX"
50.48105904,Texas,Potter,Conventional,48375,Potter County,TX,"Potter County, TX"
52.69357554,Texas,Rockwall,Conventional,48397,Rockwall County,TX,"Rockwall County, TX"
60.54760585,Texas,Hunt,Conventional,48231,Hunt County,TX,"Hunt County, TX"
84.02427977,Texas,Bastrop,Conventional,48021,Bastrop County,TX,"Bastrop County, TX"
58.91655038,Texas,Liberty,Conventional,48291,Liberty County,TX,"Liberty County, TX"
55.5677667,Texas,Bowie,Conventional,48037,Bowie County,TX,"Bowie County, TX"
34.53362472,Texas,Victoria,Conventional,48469,Victoria County,TX,"Victoria County, TX"
56.43004024,Texas,Coryell,Conventional,48099,Coryell County,TX,"Coryell County, TX"
76.42275179,Texas,Walker,Conventional,48471,Walker County,TX,"Walker County, TX"
65.96057532,Texas,Wise,Conventional,48497,Wise County,TX,"Wise County, TX"
58.90990876,Texas,Harrison,Conventional,48203,Harrison County,TX,"Harrison County, TX"
29.22610237,Texas,San Patricio,Conventional,48409,San Patricio County,TX,"San Patricio County, TX"
60.95890651,Texas,Starr,Conventional,48427,Starr County,TX,"Starr County, TX"
59.34672893,Texas,Anderson,Conventional,48001,Anderson County,TX,"Anderson County, TX"
54.4508426,Texas,Maverick,Conventional,48323,Maverick County,TX,"Maverick County, TX"
69.78103266,Texas,Waller,Conventional,48473,Waller County,TX,"Waller County, TX"
77.16495015,Texas,Navarro,Conventional,48349,Navarro County,TX,"Navarro County, TX"
21.76903358,Texas,Medina,Conventional,48325,Medina County,TX,"Medina County, TX"
60.04187224,Texas,Wilson,Conventional,48493,Wilson County,TX,"Wilson County, TX"
53.91323573,Texas,Lamar,Conventional,48277,Lamar County,TX,"Lamar County, TX"
54.89977431,Texas,Burnet,Conventional,48053,Burnet County,TX,"Burnet County, TX"
66.94370294,Texas,Atascosa,Conventional,48013,Atascosa County,TX,"Atascosa County, TX"
58.93244442,Texas,Chambers,Conventional,48071,Chambers County,TX,"Chambers County, TX"
82.61767243,Texas,Caldwell,Conventional,48055,Caldwell County,TX,"Caldwell County, TX"
54.42618142,Texas,Erath,Conventional,48143,Erath County,TX,"Erath County, TX"
60.41403177,Texas,Cooke,Conventional,48097,Cooke County,TX,"Cooke County, TX"
41.26554576,Texas,Wharton,Conventional,48481,Wharton County,TX,"Wharton County, TX"
39.45203343,Texas,Jim Wells,Conventional,48249,Jim Wells County,TX,"Jim Wells County, TX"
60.8116798,Texas,Brown,Conventional,48049,Brown County,TX,"Brown County, TX"
61.84593901,Texas,Hopkins,Conventional,48223,Hopkins County,TX,"Hopkins County, TX"
48.2890244,Texas,Matagorda,Conventional,48321,Matagorda County,TX,"Matagorda County, TX"
55.5185241,Texas,Hill,Conventional,48217,Hill County,TX,"Hill County, TX"
56.10378503,Texas,Fannin,Conventional,48147,Fannin County,TX,"Fannin County, TX"
54.41541497,Texas,Washington,Conventional,48477,Washington County,TX,"Washington County, TX"
87.49220904,Texas,Howard,Conventional,48227,Howard County,TX,"Howard County, TX"
58.92405866,Texas,Jasper,Conventional,48241,Jasper County,TX,"Jasper County, TX"
53.75968521,Texas,Hale,Conventional,48189,Hale County,TX,"Hale County, TX"
27.40929962,Texas,Bee,Conventional,48025,Bee County,TX,"Bee County, TX"
51.74883452,Texas,Kleberg,Conventional,48273,Kleberg County,TX,"Kleberg County, TX"
46.53891988,Texas,Austin,Conventional,48015,Austin County,TX,"Austin County, TX"
67.33519033,Texas,Grimes,Conventional,48185,Grimes County,TX,"Grimes County, TX"
58.92615327,Texas,San Jacinto,Conventional,48407,San Jacinto County,TX,"San Jacinto County, TX"
51.41770977,Texas,Milam,Conventional,48331,Milam County,TX,"Milam County, TX"
22.32966146,Texas,Uvalde,Conventional,48463,Uvalde County,TX,"Uvalde County, TX"
61.09678392,Texas,Fayette,Conventional,48149,Fayette County,TX,"Fayette County, TX"
58.91566923,Texas,Shelby,Conventional,48419,Shelby County,TX,"Shelby County, TX"
55.51955485,Texas,Limestone,Conventional,48293,Limestone County,TX,"Limestone County, TX"
70.72193509,Texas,Houston,Conventional,48225,Houston County,TX,"Houston County, TX"
58.94318188,Texas,Llano,Conventional,48299,Llano County,TX,"Llano County, TX"
67.33268751,Texas,Gaines,Conventional,48165,Gaines County,TX,"Gaines County, TX"
61.20001479,Texas,Hockley,Conventional,48219,Hockley County,TX,"Hockley County, TX"
34.14224527,Texas,Moore,Conventional,48341,Moore County,TX,"Moore County, TX"
40.51405831,Texas,Gray,Conventional,48179,Gray County,TX,"Gray County, TX"
52.05676886,Texas,Hutchinson,Conventional,48233,Hutchinson County,TX,"Hutchinson County, TX"
30.70069649,Texas,Colorado,Conventional,48089,Colorado County,TX,"Colorado County, TX"
39.78054277,Texas,Willacy,Conventional,48489,Willacy County,TX,"Willacy County, TX"
64.60930767,Texas,Montague,Conventional,48337,Montague County,TX,"Montague County, TX"
35.38833658,Texas,Calhoun,Conventional,48057,Calhoun County,TX,"Calhoun County, TX"
65.99498092,Texas,DeWitt,Conventional,48123,DeWitt County,TX,"DeWitt County, TX"
107.7313959,Texas,Jones,Conventional,48253,Jones County,TX,"Jones County, TX"
55.74311603,Texas,Gonzales,Conventional,48177,Gonzales County,TX,"Gonzales County, TX"
76.20090677,Texas,Freestone,Conventional,48161,Freestone County,TX,"Freestone County, TX"
48.00411275,Texas,Deaf Smith,Conventional,48117,Deaf Smith County,TX,"Deaf Smith County, TX"
76.00306481,Texas,Bosque,Conventional,48035,Bosque County,TX,"Bosque County, TX"
50.5840399,Texas,Andrews,Conventional,48003,Andrews County,TX,"Andrews County, TX"
28.86250696,Texas,Frio,Conventional,48163,Frio County,TX,"Frio County, TX"
41.90417127,Texas,Burleson,Conventional,48051,Burleson County,TX,"Burleson County, TX"
53.50212085,Texas,Young,Conventional,48503,Young County,TX,"Young County, TX"
69.23194716,Texas,Eastland,Conventional,48133,Eastland County,TX,"Eastland County, TX"
54.42754575,Texas,Falls,Conventional,48145,Falls County,TX,"Falls County, TX"
30.08513531,Texas,Robertson,Conventional,48395,Robertson County,TX,"Robertson County, TX"
98.29493937,Texas,Scurry,Conventional,48415,Scurry County,TX,"Scurry County, TX"
60.84600594,Texas,Pecos,Conventional,48371,Pecos County,TX,"Pecos County, TX"
34.69837974,Texas,Jackson,Conventional,48239,Jackson County,TX,"Jackson County, TX"
55.88863981,Texas,Karnes,Conventional,48255,Karnes County,TX,"Karnes County, TX"
69.58254523,Texas,Nolan,Conventional,48353,Nolan County,TX,"Nolan County, TX"
67.13958854,Texas,Reeves,Conventional,48389,Reeves County,TX,"Reeves County, TX"
53.05590088,Texas,Zapata,Conventional,48505,Zapata County,TX,"Zapata County, TX"
54.4793676,Texas,Callahan,Conventional,48059,Callahan County,TX,"Callahan County, TX"
77.56034635,Texas,Comanche,Conventional,48093,Comanche County,TX,"Comanche County, TX"
58.46301427,Texas,Madison,Conventional,48313,Madison County,TX,"Madison County, TX"
46.38656885,Texas,Lamb,Conventional,48279,Lamb County,TX,"Lamb County, TX"
58.37893437,Texas,Wilbarger,Conventional,48487,Wilbarger County,TX,"Wilbarger County, TX"
73.61069097,Texas,Dawson,Conventional,48115,Dawson County,TX,"Dawson County, TX"
68.24896123,Texas,Terry,Conventional,48445,Terry County,TX,"Terry County, TX"
54.62410416,Texas,Red River,Conventional,48387,Red River County,TX,"Red River County, TX"
58.94360629,Texas,Blanco,Conventional,48031,Blanco County,TX,"Blanco County, TX"
43.22319977,Texas,Live Oak,Conventional,48297,Live Oak County,TX,"Live Oak County, TX"
58.91003944,Texas,Franklin,Conventional,48159,Franklin County,TX,"Franklin County, TX"
54.17315226,Texas,Clay,Conventional,48077,Clay County,TX,"Clay County, TX"
51.19131119,Texas,Duval,Conventional,48131,Duval County,TX,"Duval County, TX"
49.24111286,Texas,Ochiltree,Conventional,48357,Ochiltree County,TX,"Ochiltree County, TX"
92.73547626,Texas,Runnels,Conventional,48399,Runnels County,TX,"Runnels County, TX"
46.58017994,Texas,Parmer,Conventional,48369,Parmer County,TX,"Parmer County, TX"
22.38234545,Texas,Zavala,Conventional,48507,Zavala County,TX,"Zavala County, TX"
58.90815491,Texas,Marion,Conventional,48315,Marion County,TX,"Marion County, TX"
58.96697552,Texas,Brewster,Conventional,48043,Brewster County,TX,"Brewster County, TX"
76.17292924,Texas,Mitchell,Conventional,48335,Mitchell County,TX,"Mitchell County, TX"
55.71889853,Texas,Dimmit,Conventional,48127,Dimmit County,TX,"Dimmit County, TX"
53.27931489,Texas,Archer,Conventional,48009,Archer County,TX,"Archer County, TX"
61.88884266,Texas,Jack,Conventional,48237,Jack County,TX,"Jack County, TX"
68.89067016,Texas,Hamilton,Conventional,48193,Hamilton County,TX,"Hamilton County, TX"
149.6792367,Texas,Coleman,Conventional,48083,Coleman County,TX,"Coleman County, TX"
76.4786284,Texas,McCulloch,Conventional,48307,McCulloch County,TX,"McCulloch County, TX"
76.0022863,Texas,Yoakum,Conventional,48501,Yoakum County,TX,"Yoakum County, TX"
30.8426548,Texas,Castro,Conventional,48069,Castro County,TX,"Castro County, TX"
54.41423021,Texas,Dallam,Conventional,48111,Dallam County,TX,"Dallam County, TX"
55.44607978,Texas,Goliad,Conventional,48175,Goliad County,TX,"Goliad County, TX"
50.38133061,Texas,Brooks,Conventional,48047,Brooks County,TX,"Brooks County, TX"
53.18338336,Texas,Swisher,Conventional,48437,Swisher County,TX,"Swisher County, TX"
56.59968087,Texas,Bailey,Conventional,48017,Bailey County,TX,"Bailey County, TX"
50.11501973,Texas,Childress,Conventional,48075,Childress County,TX,"Childress County, TX"
28.27918442,Texas,Refugio,Conventional,48391,Refugio County,TX,"Refugio County, TX"
38.81744106,Texas,Carson,Conventional,48065,Carson County,TX,"Carson County, TX"
54.56583576,Texas,San Saba,Conventional,48411,San Saba County,TX,"San Saba County, TX"
51.43228031,Texas,Garza,Conventional,48169,Garza County,TX,"Garza County, TX"
78.23934919,Texas,Lynn,Conventional,48305,Lynn County,TX,"Lynn County, TX"
99.76055006,Texas,Haskell,Conventional,48207,Haskell County,TX,"Haskell County, TX"
48.46430941,Texas,Floyd,Conventional,48153,Floyd County,TX,"Floyd County, TX"
31.37652354,Texas,Hartley,Conventional,48205,Hartley County,TX,"Hartley County, TX"
54.54239156,Texas,Delta,Conventional,48119,Delta County,TX,"Delta County, TX"
35.29480507,Texas,Hansford,Conventional,48195,Hansford County,TX,"Hansford County, TX"
83.28974005,Texas,Martin,Conventional,48317,Martin County,TX,"Martin County, TX"
58.13905727,Texas,Crosby,Conventional,48107,Crosby County,TX,"Crosby County, TX"
54.9533362,Texas,Wheeler,Conventional,48483,Wheeler County,TX,"Wheeler County, TX"
67.11732389,Texas,Mills,Conventional,48333,Mills County,TX,"Mills County, TX"
134.5728623,Texas,Fisher,Conventional,48151,Fisher County,TX,"Fisher County, TX"
35.88368238,Texas,Hardeman,Conventional,48197,Hardeman County,TX,"Hardeman County, TX"
51.05857229,Texas,Baylor,Conventional,48023,Baylor County,TX,"Baylor County, TX"
53.63587059,Texas,Hemphill,Conventional,48211,Hemphill County,TX,"Hemphill County, TX"
58.95147909,Texas,Sutton,Conventional,48435,Sutton County,TX,"Sutton County, TX"
46.80675835,Texas,Knox,Conventional,48275,Knox County,TX,"Knox County, TX"
31.5067668,Texas,Hudspeth,Conventional,48229,Hudspeth County,TX,"Hudspeth County, TX"
77.04418061,Texas,Reagan,Conventional,48383,Reagan County,TX,"Reagan County, TX"
50.72579014,Texas,Coke,Conventional,48081,Coke County,TX,"Coke County, TX"
50.57023067,Texas,Donley,Conventional,48129,Donley County,TX,"Donley County, TX"
71.84527244,Texas,Upton,Conventional,48461,Upton County,TX,"Upton County, TX"
72.00143543,Texas,Concho,Conventional,48095,Concho County,TX,"Concho County, TX"
50.94511321,Texas,Kinney,Conventional,48271,Kinney County,TX,"Kinney County, TX"
51.59215363,Texas,Shackelford,Conventional,48417,Shackelford County,TX,"Shackelford County, TX"
61.48672487,Texas,Lipscomb,Conventional,48295,Lipscomb County,TX,"Lipscomb County, TX"
50.12235081,Texas,Collingsworth,Conventional,48087,Collingsworth County,TX,"Collingsworth County, TX"
63.4370034,Texas,Hall,Conventional,48191,Hall County,TX,"Hall County, TX"
64.29151132,Texas,Cochran,Conventional,48079,Cochran County,TX,"Cochran County, TX"
71.06303454,Texas,Schleicher,Conventional,48413,Schleicher County,TX,"Schleicher County, TX"
35.27792109,Texas,Sherman,Conventional,48421,Sherman County,TX,"Sherman County, TX"
54.4436077,Texas,Culberson,Conventional,48109,Culberson County,TX,"Culberson County, TX"
54.48101617,Texas,Oldham,Conventional,48359,Oldham County,TX,"Oldham County, TX"
50.59355826,Texas,Armstrong,Conventional,48011,Armstrong County,TX,"Armstrong County, TX"
103.948887,Texas,Cottle,Conventional,48101,Cottle County,TX,"Cottle County, TX"
93.92616984,Texas,Dickens,Conventional,48125,Dickens County,TX,"Dickens County, TX"
52.663132,Texas,Irion,Conventional,48235,Irion County,TX,"Irion County, TX"
51.31663161,Texas,Throckmorton,Conventional,48447,Throckmorton County,TX,"Throckmorton County, TX"
50.04340113,Texas,Stonewall,Conventional,48433,Stonewall County,TX,"Stonewall County, TX"
45.29274604,Texas,Briscoe,Conventional,48045,Briscoe County,TX,"Briscoe County, TX"
118.6269357,Texas,Motley,Conventional,48345,Motley County,TX,"Motley County, TX"
50.34011744,Texas,Foard,Conventional,48155,Foard County,TX,"Foard County, TX"
73.46258311,Texas,Glasscock,Conventional,48173,Glasscock County,TX,"Glasscock County, TX"
51.12690033,Texas,Roberts,Conventional,48393,Roberts County,TX,"Roberts County, TX"
127.8640575,Texas,Borden,Conventional,48033,Borden County,TX,"Borden County, TX"
50.08945392,Texas,Kent,Conventional,48263,Kent County,TX,"Kent County, TX"
51.87735053,Texas,King,Conventional,48269,King County,TX,"King County, TX"
44.36267471,Virginia,Isle of Wight,Conventional,51093,Isle of Wight County,VA,"Isle of Wight County, VA"
44.11408005,Virginia,Accomack,Conventional,51001,Accomack County,VA,"Accomack County, VA"
44.12867004,Virginia,Dinwiddie,Conventional,51053,Dinwiddie County,VA,"Dinwiddie County, VA"
43.10443791,Virginia,Southampton,Conventional,51175,Southampton County,VA,"Southampton County, VA"
47.54767102,Virginia,Brunswick,Conventional,51025,Brunswick County,VA,"Brunswick County, VA"
47.98892911,Virginia,Northampton,Conventional,51131,Northampton County,VA,"Northampton County, VA"
45.24308206,Virginia,Northumberland,Conventional,51133,Northumberland County,VA,"Northumberland County, VA"
56.14910159,Virginia,Greensville,Conventional,51081,Greensville County,VA,"Greensville County, VA"
52.5604637,Virginia,Sussex,Conventional,51183,Sussex County,VA,"Sussex County, VA"
45.55224268,Virginia,Charles City,Conventional,51036,Charles City County,VA,"Charles City County, VA"
45.05748722,Virginia,Surry,Conventional,51181,Surry County,VA,"Surry County, VA"
3.151782368,Texas,Harris,Organic,48201,Harris County,TX,"Harris County, TX"
3.167582305,Texas,Bexar,Organic,48029,Bexar County,TX,"Bexar County, TX"
3.159583102,Texas,Travis,Organic,48453,Travis County,TX,"Travis County, TX"
3.138564966,Texas,Collin,Organic,48085,Collin County,TX,"Collin County, TX"
3.144084837,Texas,Denton,Organic,48121,Denton County,TX,"Denton County, TX"
3.189726522,Texas,Hidalgo,Organic,48215,Hidalgo County,TX,"Hidalgo County, TX"
3.194470839,Texas,El Paso,Organic,48141,El Paso County,TX,"El Paso County, TX"
3.154981683,Texas,Fort Bend,Organic,48157,Fort Bend County,TX,"Fort Bend County, TX"
3.157214913,Texas,Williamson,Organic,48491,Williamson County,TX,"Williamson County, TX"
3.185535475,Texas,Cameron,Organic,48061,Cameron County,TX,"Cameron County, TX"
3.155920897,Texas,Brazoria,Organic,48039,Brazoria County,TX,"Brazoria County, TX"
3.154158496,Texas,Bell,Organic,48027,Bell County,TX,"Bell County, TX"
3.173002026,Texas,Nueces,Organic,48355,Nueces County,TX,"Nueces County, TX"
3.161952513,Texas,Lubbock,Organic,48303,Lubbock County,TX,"Lubbock County, TX"
3.184394127,Texas,Webb,Organic,48479,Webb County,TX,"Webb County, TX"
3.150215381,Texas,McLennan,Organic,48309,McLennan County,TX,"McLennan County, TX"
3.162969893,Texas,Hays,Organic,48209,Hays County,TX,"Hays County, TX"
3.149436773,Texas,Brazos,Organic,48041,Brazos County,TX,"Brazos County, TX"
3.143827744,Texas,Ellis,Organic,48139,Ellis County,TX,"Ellis County, TX"
3.145342212,Texas,Johnson,Organic,48251,Johnson County,TX,"Johnson County, TX"
3.165573192,Texas,Guadalupe,Organic,48187,Guadalupe County,TX,"Guadalupe County, TX"
3.170053087,Texas,Midland,Organic,48329,Midland County,TX,"Midland County, TX"
3.165760058,Texas,Comal,Organic,48091,Comal County,TX,"Comal County, TX"
3.1466289,Texas,Parker,Organic,48367,Parker County,TX,"Parker County, TX"
3.139811959,Texas,Kaufman,Organic,48257,Kaufman County,TX,"Kaufman County, TX"
3.157567882,Texas,Taylor,Organic,48441,Taylor County,TX,"Taylor County, TX"
3.155094046,Texas,Randall,Organic,48381,Randall County,TX,"Randall County, TX"
3.135147641,Texas,Grayson,Organic,48181,Grayson County,TX,"Grayson County, TX"
3.141880919,Texas,Wichita,Organic,48485,Wichita County,TX,"Wichita County, TX"
3.165559146,Texas,Tom Green,Organic,48451,Tom Green County,TX,"Tom Green County, TX"
3.15456215,Texas,Potter,Organic,48375,Potter County,TX,"Potter County, TX"
3.138391534,Texas,Rockwall,Organic,48397,Rockwall County,TX,"Rockwall County, TX"
3.135877395,Texas,Hunt,Organic,48231,Hunt County,TX,"Hunt County, TX"
3.160462471,Texas,Bastrop,Organic,48021,Bastrop County,TX,"Bastrop County, TX"
3.149933861,Texas,Liberty,Organic,48291,Liberty County,TX,"Liberty County, TX"
3.125620534,Texas,Bowie,Organic,48037,Bowie County,TX,"Bowie County, TX"
